//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
		mes "Eu imploro, traga isso para ela!";
		next;
		mes "[Morrifen]";
		mes "Essa mulher é tudo";
		mes "para mim. Se ela se foi, então";
		mes "Não sei o que vou fazer.";
		mes "Por favor, tome este medicamento";
		mes "Para ela assim que você puder!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe, estou no meu";
		mes "caminho. Vou me apressar tão rápido quanto";
		mes "Eu posso voltar para Hugel para";
		mes "Dê a Siria este remédio.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "O que estou fazendo ...?";
		mes "Eu preciso voltar para";
		mes "Hugel e entregue isso";
		mes "remédio para siria como";
		mes "soon as possible!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morrifen]";
		mes "Você está de volta! Então, você tem";
		mes "viu minha esposa? Ela está bem,";
		mes "ela não é? Por que você não é";
		mes "dizendo-oh não. Oh querido Deus,";
		mes "não. D-Don Não me diga que ela está morta!";
		next;
		mes "[Morrifen]";
		mes "Ela tem que ficar bem ...!";
		mes "Se alguma coisa aconteceu";
		mes "Para ela, eu ... não vou perdoar";
		mes "você! Ninguém encontraria o seu";
		mes "corpo! Não, espere, espere ... não, eu estou";
		mes "Desculpe, estou tão ansioso ...!";
		next;
		mes "[Morrifen]";
		mes "^3333333*SOB*^000000, por favor me perdoe!";
		mes "Por favor me diga que minha esposa é";
		mes "OK. Sinto muito, tudo";
		mes "é tão esmagador direito";
		mes "agora. ^3333333*SOB*^000000 Por favor, por favor ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria está bem.";
		mes "Agora você está satisfeito?";
		mes "Se você está tão preocupado com";
		mes "ela, você deve vê -la";
		mes "com mais frequência. Nossa ...";
		next;
		mes "[Morrifen]";
		mes "Aleluia! Eu sou assim";
		mes "aliviado! Ela está viva!";
		mes "Sinto muito, eu estaria em casa";
		mes "com mais frequência, mas eu sempre estou";
		mes "lutando aqui para sobreviver";
		mes "encontrar. Muito obrigado!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe.";
		mes "Era exatamente o certo";
		mes "coisa a fazer, isso é tudo.";
		next;
		mes "[Morrifen]";
		mes "Você é uma pessoa tão gentil ...";
		mes "Você salva minha vida e minha esposa";
		mes "vida. Farei qualquer coisa que você me peça para fazer para retribuir! Me considere";
		mes "Seu humilde servo a partir de agora. Qual é o seu comando, oh mestre?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Isso é...";
		mes "Isso está indo longe demais.";
		mes "Tornando -se meu servo para";
		mes "A vida não é necessária, você sabe.";
		next;
		mes "[Morrifen]";
		mes "Espere, eu sei! Se você não vai";
		mes "Aceite minha vida, então eu posso";
		mes "te dar de outra pessoa. Fazer";
		mes "Você tem algum inimigo! Eu vou";
		mes "Saia e mate alguém por você!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...Isso é bom.";
		mes "Na verdade, estou mais interessado";
		mes "Ao ouvir como você, Siria e";
		mes "Dono está todos conectados. Quando";
		mes "Eu falei com Siria, ela me disse";
		mes "Que vocês dois não eram casados ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria mencionou";
		mes "que ela é muito";
		mes "dívida com você por";
		mes "alguma razão, e ela vai";
		mes "nunca ser capaz de reembolsar completamente";
		mes "Você, nem mesmo com a vida dela.";
		next;
		mes "[Morrifen]";
		mes "Ela disse isso? ^333333*suspiro*^000000";
		mes "Pobre menina, eu perguntei então";
		mes "muitas vezes não para pensar";
		mes "assim. Tudo bem, se for isso";
		mes "O que você realmente quer, então";
		mes "Eu vou te contar nossa história.";
		next;
		mes "[Morrifen]";
		mes "Dono e eu somos amigos";
		mes "Desde a infância. Nós fizemos quase";
		mes "tudo juntos. Mesmo quando";
		mes "Começamos nosso profissional";
		mes "Carreiras, nós dois decidimos trabalhar para a Rekenber Corporation.";
		next;
		mes "[Morrifen]";
		mes "Dono acabou se tornando em";
		mes "acusação do médico de Rekenber";
		mes "Pesquisa experimental, enquanto";
		mes "Eu lidei projetos para";
		mes "Pesquisa de armas de Rekenber.";
		next;
		mes "[Morrifen]";
		mes "Embora nossas áreas de especialização";
		mes "são diferentes, Dono e eu encontramos";
		mes "que nossas colaborações foram";
		mes "produtivo para nós dois. Mas";
		mes "Então, um dia, eu apareci";
		mes "O escritório de Dono e a viu.";
		next;
		mes "[Morrifen]";
		mes "Ela estava flutuando em um gigante";
		mes "tubo de ensaio, e eu não podia levar";
		mes "meus olhos fora dela: ela era o";
		mes "coisa mais linda que eu sempre";
		mes "visto. Mas Dono disse que era";
		mes "Nada além de um experimento ...";
		next;
		mes "[Morrifen]";
		mes "Ele me disse para não ser assim";
		mes "Curioso, mas eu não ouvi.";
		mes "Desde então, fui ao escritório dele o mais rápido possível, fazendo";
		mes "desculpas estúpidas para vê -la. Eu simplesmente não pude evitar. Eu estava apaixonado.";
		next;
		mes "[Morrifen]";
		mes "Então, ouvi notícias de que Dono's";
		mes "A pesquisa não estava produzindo o";
		mes "resultados esperados e que ele";
		mes "estaria fechando tudo";
		mes "abaixo. Todos os experimentos fariam";
		mes "ser descartado com eficiência.";
		next;
		mes "[Morrifen]";
		mes "Havia uma tempestade de neve";
		mes "naquela noite, mas eu enfrentei o";
		mes "congelando frio para se infiltrar no";
		mes "Rekenber Laboratory. Eu a quebrei do tubo de ensaio dela, defina o laboratório";
		mes "em chamas, e dei o fora.";
		next;
		mes "[Morrifen]";
		mes "Eu não podia saber no";
		mes "tempo, mas fui exposto a";
		mes "Alguns produtos químicos durante o incêndio.";
		mes "Eles danificaram muito meus tecidos,";
		mes "É por isso que sou tão dependente";
		mes "nesses medicamentos agora.";
		next;
		mes "[Morrifen]";
		mes "Enfim, corremos do laboratório,";
		mes "Escapando para as montanhas.";
		mes "Acabei de carregá -la nas minhas costas,";
		mes "Tanto quanto eu poderia ir. Finalmente,";
		mes "Eu não conseguia lutar contra a tontura,";
		mes "E de repente eu desmaiei.";
		next;
		mes "[Morrifen]";
		mes "Lembro -me de ver um alto, vestido";
		mes "Homem logo antes de desmaiar. Ele";
		mes "disse algo sobre trazer";
		mes "nós para Hugel, um local de descanso";
		mes "Para os perdidos, aqueles nascidos da sombra de Odin. Foi estranho ...";
		next;
		mes "[Morrifen]";
		mes "Eu não conseguia ver o rosto dele.";
		mes "Seu capuz estava cobrindo,";
		mes "Mas acho que o nome dele era, hum ...";
		mes "Mawon ... Mahangong? Enfim, quando";
		mes "Nós acordamos, estávamos deitados em";
		mes "Camas quentes dentro de Hugel Village.";
		next;
		mes "[Morrifen]";
		mes "As pessoas que conhecemos foram muito";
		mes "Acomodante, bem -vindo e";
		mes "amigável. Eles também não";
		mes "Faça -nos alguma pergunta: nós estávamos";
		mes "apenas aceito. A garota que eu salvei não sabia falar então ...";
		next;
		mes "[Morrifen]";
		mes "Assim que melhorei,";
		mes "Eu ensinei a ela nossa língua,";
		mes "e até deu um nome a ela,";
		mes "Siria. Ela não era mais uma";
		mes "experimento, mas meu amado. Ainda assim, não vivemos felizes para nunca.";
		next;
		mes "[Morrifen]";
		mes "Eu tive que ganhar vida para o";
		mes "Dois de nós para sobreviver, então encontrei trabalho em Einbroch e Lighthalzen.";
		mes "Eventualmente, eu esbarrei em Dono";
		mes "Dentro de uma loja de ervas surradas em Lighthalzen. Eu me senti tão envergonhado ...";
		next;
		mes "[Morrifen]";
		mes "Eu queimei seu laboratório, o que";
		mes "Deve ter machucado sua reputação";
		mes "na empresa. Ainda assim, quando";
		mes "Eu disse a ele o que aconteceu, ele";
		mes "parecia entender. Ele";
		mes "até começou a me ajudar ...";
		next;
		mes "[Morrifen]";
		mes "Você sabe, Siria era suposta";
		mes "para se tornar uma arma de crimes em massa.";
		mes "A razão pela qual o experimento de Dono falhou, ela se tornou ela resistiu";
		mes "seus planos. Ela é mais do que apenas um experimento ou arma, você sabe.";
		next;
		mes "[Morrifen]";
		mes "Se tudo tivesse saído";
		mes "as Dono planned, Siria would";
		mes "tornar -se um soldado, e eu faria";
		mes "estar fornecendo seus armamentos,";
		mes "Armas de ponta no auge do desenvolvimento militar.";
		next;
		mes "[Morrifen]";
		mes "Enquanto trabalhava para Rekenber, eu estava trabalhando na produção em massa";
		mes "imitações da espada lendária, '' Execution '', eles não seriam";
		mes "Cópias perfeitas, mas imagine o que teria acontecido se eu conseguisse.";
		next;
		mes "[Morrifen]";
		mes "Quando penso nisso, todos nós";
		mes "poderia ter sido rico. Eu estava dentro";
		mes "acusação de fabricação de armas";
		mes "Afinal, e nosso maior";
		mes "O cliente, Arunafeltz, faria";
		mes "nos deram bons negócios.";
		next;
		mes "[Morrifen]";
		mes "Eu fiz minha escolha e tenho";
		mes "Sem arrependimentos. Na verdade, eu não";
		mes "Mude minha vida ou doar";
		mes "Siria para o mundo. No entanto,";
		mes "Dono provavelmente pensaria";
		mes "Diferentemente: o trabalho era a vida dele.";
		next;
		mes "[Morrifen]";
		mes "Eu tenho a sensação de que Dono";
		mes "nunca diria a Rekenber sobre";
		mes "Eu e Siria. Eu nunca posso reembolsar";
		mes "ele para nos ajudar agora, mas";
		mes "Tenho certeza que ele deve me odiar";
		mes "no fundo de dentro.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não pense assim.";
		mes "Tenho certeza que Dono ainda pensa";
		mes "de você como amigo dele. Ele é";
		mes "amargo sobre o que aconteceu,";
		mes "Mas ele não vai te abandonar.";
		mes "Por que você não vai vê -lo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Além disso, você tem um";
		mes "desculpa para ir vê -lo agora,";
		mes "Seu remédio, certo? Eu sou";
		mes "Claro que você pode reembolsá -lo por";
		mes "visitando -o e vivendo";
		mes "Felizmente com sua seria.";
		next;
		mes "[Morrifen]";
		mes "^3333333*SOB*^000000 Você está certo ...";
		mes "Sinto muito Dono! ^333333*Sniff*^000000";
		mes "Muito obrigado. Se você";
		mes "já visite Hugel novamente, venha";
		mes "por e me ver. Você realmente";
		mes "Ajudou muito a mim e à seria.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe com isso.";
		mes "Apenas melhore para que";
		mes "Eu não vou ter que me preocupar";
		mes "sobre você. Cuide -se ~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morrifen]";
		mes "Oh, muito tempo sem ver ~";
		mes "Sim, minha esposa e eu não podemos";
		mes "Possivelmente seja mais feliz.";
		mes "Temos acelerado com calma,";
		mes "e conseguiu fazer completo";
		mes "recuperações. Incrível, não é?";
		next;
		mes "[Morrifen]";
		mes "Oh, e finalmente conseguimos";
		mes "casado em uma pequena cerimônia";
		mes "Aqui em Hugel. Por que você não";
		mes "Venha visitar nossa casa algum dia?";
		close;
	} else {
		mes "[Morrifen]";
		mes "Oh, muito tempo sem ver ~";
		mes "Sim, minha esposa e eu não podemos";
		mes "Possivelmente seja mais feliz.";
		mes "Temos acelerado com calma,";
		mes "e conseguiu fazer completo";
		mes "recuperações. Incrível, não é?";
		next;
		mes "[Morrifen]";
		mes "Oh, e finalmente conseguimos";
		mes "casado em uma pequena cerimônia";
		mes "Aqui em Hugel. Por que você não";
		mes "Venha visitar nossa casa algum dia?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Síria]";
		mes "Oh, olá lá.";
		mes "Posso ajudar";
		mes "com alguma coisa?";
		mes "Parece que você quer";
		mes "para me perguntar algo ...";
		next;
		mes "^3355ffhow pode uma mulher isso";
		mes "Young Be Morriphen's With?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Yes, um, Morriphen sent";
		mes "eu aqui para que eu possa trazer";
		mes "ele é seu remédio. Eu estava wo--";
		next;
		mes "[Síria]";
		mes "Oh meu Deus! Ele está bem?";
		mes "Por favor, oh querido Senhor, não";
		mes "Que ele esteja morto! Não! D-Did";
		mes "Algo ruim acontece com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Ela está ficando em pânico e não parece saber o que deve fazer.";
		mes "Ela distraidamente dá um passo à frente e depois tropeça no chão.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você está bem ?!";
		mes "(Seus olhos parecem vazios. Ela parece ter dificuldade em ver as coisas.)";
		next;
		mes "[Síria]";
		mes "Oh, estou bem, obrigado.";
		mes "Eu só estou ... estou apenas tendo um problema de visão.";
		mes "Então ... o que aconteceu com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ele simplesmente não está sentindo";
		mes "Bem, isso é tudo. Tudo ele";
		mes "me disse que ele correu";
		mes "fora de seu remédio, e";
		mes "precisa de um pouco mais.";
		next;
		mes "[Síria]";
		mes "Aww, eu apenas fiquei sem";
		mes "o remédio também. Encontrar";
		mes "Amigo de Morrifen e pegue";
		mes "isso dele. Ele deveria";
		mes "Esteja em Lighthalzen, em algum lugar ...";
		next;
		mes "[Síria]";
		mes "^3333331*Tosse!*^000000";
		mes "Ugh, com licença.";
		mes "Deixe -me sentar para";
		mes "um momento. *Tosse!*";
		next;
		mes "^3355ffsiria O rosto de Cresce";
		mes "pálido, e ela começa";
		mes "suar profusamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um...";
		mes "Você está sentindo";
		mes "tudo bem? Você não está";
		mes "doente também, você está?";
		next;
		mes "[Síria]";
		mes "Oh, não, não ... eu só estou";
		mes "Tão preocupado com Morrifen.";
		mes "* SOB* eu não posso viver sem ele,";
		mes "Ele é tudo no mundo";
		mes "para mim. Eu devo tudo a ele,";
		mes "Eu tenho que ir ver Sono, eu tenho--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você sabe o que? Você é melhor";
		mes "relaxe e descanse aqui, e eu vou";
		mes "Vá visitar esta pessoa dono em";
		mes "Lighthalzen. Você não soa";
		mes "bem o suficiente para viajar.";
		next;
		mes "[Síria]";
		mes "Estou ... sinto muito por";
		mes "incomodar você. Mas se";
		mes "Morrifen pode confiar em você";
		mes "para vir aqui, então eu vou";
		mes "confie em você também. ^3333333*tosse*^000000";
		mes "Muito obrigado...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Síria]";
		mes "^333333*Sniff*^000000, por favor";
		mes "vá para Lighthalzen e";
		mes "obtenha ^333333*tosse* ^000000 Morrriphen's";
		mes "remédio de seu amigo,";
		mes "Dono, assim que puder.";
		close;
	} else if (hg_bio == 3) {
		mes "[Síria]";
		mes "Oh, você conheceu Dono?";
		mes "Estou muito grato por todos";
		mes "sua ajuda. Ele realmente é um";
		mes "Bom amigo para Morrifen,";
		mes "Não importa o que ele diga.";
		close;
	} else if (hg_bio == 4) {
		mes "[Síria]";
		mes "Oh, você conheceu Dono?";
		mes "Estou muito grato por todos";
		mes "sua ajuda. Ele realmente é um";
		mes "Bom amigo para Morrifen,";
		mes "Não importa o que ele diga.";
		close;
	} else if (hg_bio == 5) {
		mes "[Síria]";
		mes "Oh, você conheceu Dono?";
		mes "Estou muito grato por todos";
		mes "sua ajuda. Ele realmente é um";
		mes "Bom amigo para Morrifen,";
		mes "Não importa o que ele diga.";
		close;
	} else if (hg_bio == 6) {
		mes "[Síria]";
		mes "* Tosse* eu-eu estou bem,";
		mes "Então, por favor não se preocupe";
		mes "sobre mim. Apenas traga o";
		mes "remédio para morrrifen como";
		mes "Rápido como você pode para mim.";
		close;
	} else if (hg_bio == 7) {
		mes "^3355ffyou gentilmente administrado";
		mes "o remédio para Siria, que";
		mes "Consciência recuperada lenta.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ei, você está bem?";
		mes "Como você está se sentindo?";
		mes "Morrifen me pediu para";
		mes "Venha aqui e te dê";
		mes "este remédio imediatamente.";
		next;
		mes "[Síria]";
		mes "... ah ... eu não posso ...";
		mes "Eu não sei ... eu ...";
		mes "Onde está...? Oh, é";
		mes "você. Eu acho ... eu acho";
		mes "Você acabou de salvar minha vida.";
		mes "Sinto muito por ser um fardo ...";
		next;
		mes "[Síria]";
		mes "Tudo que eu estive é um incômodo";
		mes "para Morrifen e Dono.";
		mes "Você não entende como eu";
		mes "destruiu suas vidas. Eu acabei de--";
		mes "Eu só ... eu só preciso relaxar.";
		mes "Obrigado por tudo...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Síria]";
		mes "Oh, por favor volte";
		mes "para Morrriphen e deixar";
		mes "ele sabe que eu sou muito";
		mes "melhorar. Eu não o quero";
		mes "se preocupar comigo!";
		close;
	} else if (hg_bio == 9) {
		mes "[Síria]";
		mes "Oh, bem -vindo ~";
		mes "Muito obrigado";
		mes "por me ajudar e";
		mes "Morrifen. Você tem sido";
		mes "Uma verdadeira dádiva de Deus, você sabe?";
		close;
	} else {
		mes "[Síria]";
		mes "Oh, olá lá.";
		mes "Posso ajudar";
		mes "com alguma coisa?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "O que você quer?";
		mes "Cuspi, eu não";
		mes "tem o dia todo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "Estou procurando um";
		mes "Homem chamado Dono.";
		next;
		mes "[Dono]";
		mes "Sim, sou eu,";
		mes "Mas quem diabos";
		mes "Você é, afinal?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, estou aqui apenas";
		mes "Para conseguir algum remédio";
		mes "for Morriphen. Um, his";
		mes "esposa Siria disse que";
		mes "você teria isso?";
		next;
		mes "[Dono]";
		mes "Esposa? Hurmph! Não é provável.";
		mes "Tudo bem, eu vejo. Ele deve ter";
		mes "ficar sem remédio. Jesus,";
		mes "Ambos ainda estão vivos? Isso é";
		mes "um milagre que eles têm os dois";
		mes "durou tanto tempo. Eh, oh bem.";
		next;
		mes "[Dono]";
		mes "É sua própria culpa dele";
		mes "Fiquei bagunçado. Agora vamos";
		mes "veja quanto remédio nós";
		mes "Cheguei aqui ... hmm ... Dang. Esse";
		mes "não é bom. Ei, você disse você";
		mes "Trabalhar para Morrifen, certo?";
		next;
		mes "[Dono]";
		mes "Eu tenho o remédio, mas é";
		mes "Não é o suficiente para uma pessoa, muito";
		mes "menos os dois. Eu preciso que você me ajude a fazer um pouco mais.";
		mes "Agora, ouça com cuidado, estes";
		mes "são os ingredientes de que preciso ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espere, espere, eu pensei que era";
		mes "Só recebendo remédio para";
		mes "Morrifen. Você está dizendo";
		mes "que sua esposa Siria precisa";
		mes "o remédio também?";
		next;
		mes "[Dono]";
		mes "Por que você continua ligando";
		mes "Siria, sua esposa? Sim, ela é";
		mes "doente também. Se você a conhecesse, você iria";
		mes "Veja por si mesmo, certo? Bem,";
		mes "Estou ficando muito preocupado com eles, então é melhor você apressar isso.";
		next;
		mes "[Dono]";
		mes "Vá buscar";
		mes "^3355ff5 carvão^000000,";
		mes "^3355FF5 BRIGAN^000000,";
		mes "^3355FF5 Meet^000000,";
		mes "^3355FF1 Apple Unves^000000,";
		mes "^3355ff3 Detrimindexta^000000 ...";
		next;
		mes "[Dono]";
		mes "...^3355ff20 conchas^000000,";
		mes "^3355ff1 erva vermelha^000000,";
		mes "^3355ff1 erva azul^000000,";
		mes "^3355ff1 Herb verde^000000,";
		mes "^3355ff1 Herb branco^000000 e";
		mes "^3355FF1 Herb amarelo^000000.";
		next;
		mes "[Dono]";
		mes "Eu sei que isso é repentino,";
		mes "Eu sei que estou pressionando você";
